,content
177,"현재 삼성, 롯데, 국민에서 각 하나씩 신용카드 사용중입니다.

이번에 코스트코 혜택이 삼성에서 현대로 바뀌면서 현대카드를 신규로 하나 발급받으려합니다

카드 추천 부탁드리겠습니다.

코스트코 기본으로 깔고 주로 온라인 결제, 영화, 카페 이렇게 사용할듯싶습니다."
178,"현재 나이스 올크 7등급이며
개인워크아웃이 마무리 된 상태입니다. 장기연체 이력이 있고 대출은 아무것도 없습니다.

재직기간은 2년정도 되었고 연봉은 2400만 원 수준입니다.

현재 부업으로 하고있는 일이 있는데 올해 수입이 1억원 정도 되나 종소세 신고를 하지 않은관계로 국세청에 소득으로 잡히지는 않았습니다.

워크아웃이 끝나자마자 온라인 카드발급을 신청했는데 거절당했습니다.

현재 현대카드 M체크를 쓰고 있는데 사용금액이 보통 200~300만원정도 됩니다.

특인을 받을수 있는 상황인지 궁금합니다.

광고 달지마세요. 신고합니다."
179,"나이스 기준 5등급이고 대출, 연체 이런거 하나도 없구요
4대 보험에 가입되어 있고 4개월 정도 일한 상태인데
월급이 90만원 정도 되거든요"
180,현대카드 최초 발급입니다. 설계사 통해 발급하면 어떤 혜택이 있을까요?
181,"신한카드 신용카드 하나 쓰고 있는데 현대카드를 하나 더 만들고 싶어서요 심사중에 재직확인전화가 직장으로 가는건가요?
카드하나 만드는데 좀 개인적으로 불편하네요 굳이 나 신용카드 하나 더 만들어요 광고하는것도 아니고.. 4대보험가입되어있고 10년가까이 같은직장에서 재직중입니다만 꼭 재직확인전화가 심사에 필요한건가요? 의무인지..4대보험 가입되어있으면 생략도 되는건지..

좀 요약해서 질문몇가지 드려보자면

1. 카드신청하면 직장에 무조건 재직확인전화가 가는지요

2. 수령을 집&직장이 아닌 직접 현대카드팩토리에 가서 방문수령을 하고싶은데 신청란에 택하는게 없네요..방법이 있다면?

3. 지금 신용등급 2등급 평점이 800점 이상인데 신용카드 하나 추가로 발급한다면 신용등급or평점이 하락하는지요"
182,"일본 불매운동으로 롯데카드 탈회하고 현대카드 발급 하려고 합니다!
카드추천 부탁해요"
183,현대카드 제로 지원금받고 발급받고싶습니다 연락주세요
184,"현대카드중에 포인트 무제한으로 쌓이는 카드가 있나요?

캐시백되며, 할인많이 되는 그런카드좀 추천드립니다."
185,"신용도 좋아요.
현대카드 신규 발급하려는데 현금지원 최대한 많이 주실 설계사님 아시나요? <비교중>"
186,현대카드 발급받고 싶습니다
187,"타 카드는 안 궁금하니 현대카드 플래너님만 답변 달아주세요.

현대카드 개인사업자 자격과 무직자 자격 발급 조건 궁금하구요,
예외 발급이나 특인 발급
사업자등록증+유선전화(114등재) 혹은 국민연금 납부내역, 
혹은 통장 입금 내역으로 증빙 가능한지 궁금합니다.

제 질문에 관계없는 타 카드사 답변 달거나 홍보내용있을 시, 복사글, 매크로
고객센터 통해 정밀하게 신고 및 항의 할 것 입니다."
188,혹시 발급 후 몇개월간 실적 충족시 현금 지원 가능한걸로 원해요
189,"현대카드 제로를 신청하려고 했는데요! 현재 신용등급 4등급이고 연체금은 최근에 휴대폰비 한달치가 밀렸지만 납부했고요, 4대보험 가입 된 직장에 근무중입니다! 근데 입사한지 아직 한 달도 되지 않았어요, 현대카드 제로를 몇번 신청했는데 계속 심사 탈락하고 있습니다! 혹시 재직한지 3개월쯤은 되어야 발급 가능한건가요?"
190,"현대카드 설계사님 통해서 발급 받으면 현금 혜택이 있다고 들었는데 맞아요??

카드는 제로카드 , 한달 사용금액은 40-50만원  입니다"
191,"현대카드 발급받고 싶은데..
현재 삼성카드 사용하고 있는데 현대카드로 바꾸려고 합니다.
신용등급 3등급이구요. 카드값 연체된적 한번도 없습니다.
현재는 학생이라 알바하고 있구요. 두곳에서 하고 있는데 한곳은.매장이름으로 월급이 들어오고, 한곳은 사장님 성함으로 월급이 들어옵니다. 한달에 140정도 들어와요.
재산으로는 아빠가 돌아가시면서 땅을 유산으로 남겨주셨는데 아직 나이가 어려 엄마 명의로 되어있구요. 보험같은 경우도 전부 제가 내는게 아니라 그 부분도 정확히 모르겠네요..ㅠㅠ
현대카드는 발급조건이 까다롭다고 들었는데.. 혹시 가능할까요...?"
192,무엇이 제일 쉽나요?
193,현대카드 제로 발급하려는데조건부탁드려요
194,"현대카드 발급이력이 있는데, 레드카드 발급 받으면서 가격혜택 받을수 잇나요?"
195,"현대카드 M2발급하려고 하는데 월 100~200사용예정입니다

답글 달아주시면 연락처 남겨드릴게요"
196,현대카드 발급하려고 합니다. 설계사 이신가요~?
197,"현재 신용등급7등 이고 직장4대보험 대고요
연봉 6000 이상인 직장인 입니다
현대카드 예외승인 가능할까요 ?"
198,"현대카드 퍼플 발급 문의

보험회사 본사 차장으로 근무 중입니다
퍼플카드 발급 가능여부와 발급시 혜택 문의드립니다."
199,안녕하세요 말그대로 현대카드 발급하나 할려고 하는데요.. 제가 큰아버지 밑에서 사업 배우고자 밑에서 일하고있는데요.. 4대보험 가입은 안돼있고 일한지는 한 5달돼 갑니다.. 월 250정도 벌고있고요 나이는 23살입니다.. 현대카드 설계사 분들 답변 부탁드립니다.. 현재 적금으로 월 20만원씩 꾸준히 하고있어요 .. 꽤 됐습다 현재 사용하는 신용카드는 국민카드 롯데카드 총 2개있어요! 월 100만원정도 쓰고있어요!
200,현대카드 발급하려는데 설계사님 찾아요!
201,"현재 프리랜서로 일하고 있으며 월 200-400정도 벌고 있습니다

4대보험 없이 원천징수만 내고 있고

농협에 200정도 카카오뱅크에 60정도 적금을 넣어둔 상태입니다

현대카드 제로 포인트형 발급이 가능할까요?"
202,"현대카드 발급을 하려 합니다.

연회비가 비싸지 않았으면 좋겠고,
할인이나 적립 혜택이 많은 카드면 좋겠습니다.

혜택좋은 설계사 분 연락 부탁드립니다."
203,주택청약으로 현대카드 발급가능한가요?
204,현대카드 발급하려고 합니다. 현금이나 가입비 혜택 알려주시면 가능한 빨리 발급하고싶습니다. 참고로 레드나 퍼플로 피피카드 가능한 카드로 알아보고싶습니다.
205,"혜택있나요?

금액, 신용등급은 문제없습니다."
206,신규 발급 후 미사용 하면 연회비 안나가나요?
207,"현대카드 발급받으려고 합니다!
저는 보통 즉시 할인되는 위주로 많이 사용하고 직장인 입니닷! 므슨 카드를 써야할가요"
208,오전에 상담문의 남겼는데 연락이 없으셔서요
209,"현대카드 발급 문의 드립니다.
코스트코용으로만 사용예정이라, 월30정도사용할것같습니다. 가능하면 연회비적은카드로 추천부탁드립니다.
또, 위의 조건카드 발급시 현금지원은 어떻게되나요?"
210,"회사 소속해서 근무하고 있는 세무사인데요
이번 직장에서 근무한지 한달 정도 되었는데
3개월 미만 재직으로 현대카드 스마일신용카드 발급 거절당했습니다

합격하고 자격증만 있는채로 교육받을때도 현카설계사분들이 카드만들어준다고
많이 찾아왔었는데 설계사분들 통해서는 발급가능한 방법이 있는건지, 따로 전문직자격증기준 발급이
있는건지 궁금합니다. "
211,"적금 월 70만원씩 1년 째 넣는중이고

4대보험 직장 세전200 받으며 4개월쨰 근문중입닌다 "
212,신용카드를 발급하려는데 누구는 4대보험없이 소득이 125만원 이상 이라는 분도있고 50만원만 되면 가능하다는 분도 있는데 정확하게 어떻게 되나요? 대출이력같은건 없고 23살 대학생 신용6나옵니다.
213,"현대카드발급하면
제가3시에있는데요3시이후에배송해달라면
해주나요"
214,"현대카드 m2발급하고자 합니다
회사 재직중이고 신규이며 현대 월 50이상 사용합니다~
현금지원 15이상 가능한분들로 답글 부탁드립니당~!
(월페이백 말고 일시금으로 가능하신분들 부탁드립니당)"
215,"무직인데
적금 50만원 6개월 이 조건만으로도 신카 발급 가능한가요?

보험, 차량, 재직기준 등 이런거 없이요"
216,"현대카드가 가장 빨리 받을 수 있다는데 5월 2일까지 발급 받을수있을까요? 나이는95년생 이고 4대보험가입되었고 정직원으로 1년 넘었고
신용카드는 처음 발급합니다 빠른답변 부탁해요"
217,"씨유편의점에서아르바이트3년했어요
현대카드발급조건되나요"
218,"현대카드 발급받고 싶은데 추천부탁드려요
(부모님 50만원 정도 사용예정)
그리고 지금 당장은 아니여도 내년에 레드카드는 발급받고 싶은데 설계사님 주시는 혜택은 신규가입이여야 하나요?"
219,"현대카드발급 받으려고하는데,
설계사통해 발급하면 혜택있다고 해서요!!

주변에서 보니깐 카드도 이쁘고
이벤트 혜택등 많은것 같아서요!!

실제로 사용하시는분은 어떤가요? 괘찮은카드인가요?
친절하게 설명해주시고 발급해주실분
부탁드려요

m2카드로 보고있어요!!"
220,현대카드 색상마다 발급 조건이 다른가요? 조건좀 알려주세요 ㅠ 그린 알아보구있는데 레드 어쩌구.. 색상마다 알려주세요 더 제로 어쩌고도 있던데..
221,현대카드 발급 받고 싶네요! 좋은 혜택 알려주세요!
222,상담 좀 부탁드려요ㅠ
223,토스로 확인했을때 7등급 613점인데 현대카드발급 가능할까요? 사대보험 직장 10개월정도 근무중입니다
224,"기존 현대카드 사용 이력이 있는 사람입니다.
현재 사용하고 있는 현대카드는 없습니다.

그린카드를 발급코자 하는데, 발급에 도움 주시거나 혜택 소개해주실 수 있는 분 계실가요?"
225,편의점 야간 매니저 근무중이며 사대보험 가입무 급여현금수령입니다ㆍ신용양사6등급이며 기대출 및 연체기록 없습니다ㆍ보험해지 환급금 기준으로 가능한지요?
226,"현대카드 발급원해요
카톡 아이다 7kmray"
227,현대카드제로카드좋나요
228,현대카드 발급 문의 드립니다
229,"현대카드 M2 발급

직장인이고 신용전혀 문제없습니다.
신차 구입 및 생활 카드로 쓸려고합니다.
차 계약 끝난상태로 카드 발급이 바로 가능합니다.

M2카드 지원가능 부분 쪽지나 메일로 주세요
chasmints@gmail.com
네임태그보고 연락주세요 나 카드소개는 필요없습니다.
지원 좋으신분에게 바로 발급 요청할거입니다.

연락주세요"
230,"안녕하세요! 제가 지금 일을 쉬고있는데요!
직장없이 신용카드 발급이 가능할까요??
현대카드가 발급 좀 까다로운걸로 알고 있는데
실업상태의 사용자에게는 발급이 되지 않나요??"
231,"어제 4시쯤 모바일로 발급신청 넣으니 1시간지나서 ars전화가 와서 계좌번호 확인까지는 일단 마쳤어요
제 신용등급은 3등급이고 대출이력같은 건 없어요
다만 저의 4대보험료를 제가 내고 있긴하지만 직장다닌지 2개월 밖에 지나지 않아 제가 직접 부담한지도 2번 밖에 안됩니다
그래도 발급이 가능할까요?? 아직 22살 사회 초년생이라 적금 넣은지도 얼마 안 됐고 다른 신용카드도 없어용"
232,"현대카드발급하면
꼭직장이나자택2중에선택해야되나요
다른데는안되나요"
233,"현대카드 신용등급 몇이되야 발급가능한가요?
저번달에 삼성한장발급받앗는데 현대로 하나더발급받을까합니다 4대보험대고 직장인 6개월정도근무중이며 토스6 입니다
현대설계사 구합니다"
234,설계사분 구하는데 친절하신분 !!!
