,content
210,위 제목처럼 미성년자는 카카오 체크카드를 온라인상으로 만들 수 있나요? 만드는 방법도 알려주셨으면 좋겠습니다.
211,"이번년도에 만12세로 체크카드를 발급할수있다고들었는데 카카오뱅크랑 카카오페이도 만12세 이상인가요?
제가알기론만12세였는데..자꾸아니라도그러시길래..
그리고 제 친구도 카카오뱅크 체크카드거든요.."
212,카카오 프렌즈 체크카드 현금 영수증 처리는 어떻게 되는건가요? 그냥 결제한대로 자동으로 현금영수증 처리가 되는건지 아니면 따로 등록을 해야하는건지 궁금합니다.
213,카카오 페이 카드로 우리은행 atm기에서 출금하려고 하는데 이 카드는 사용 할 수 없는 카드입니다 라고만 뜨는데 출금 안되는 건가요?
214,카카오뱅크 체크카드 사용중인데 카드는 제가 가지고있고 결제도안했는데 혼자 돈이빠져나간흔적이있는데 어떻게해야할까요?
215,"카카오뱅크 체크카드 후불교통카드를 지금까지 5,400원 정도 쓴거 같은데 살짝 하루정도 연체가 될거 같아요 ㅠㅡㅠ 신용등급에는 별 문제 없겠죠..?"
216,"제가 카카오 체크카드 만든게 있는데 비자카드에여.
혹시 일본에서 저 체크카드 이용 시 수수료가 많이 붙을까요?
카카오 비자 체크카드에 대해 궁금합니다!"
217,"카카오페이카드와 카카오체크카드는 다른점이 무엇인가요?

카뱅계좌를 만들기 전에 카카오페이는 원래 이용하던 중이였는데요

이번에 새로 카뱅계좌를 만들고 체크카드를 발급받았습니다.

나중에 보니 카카오페이카드라는 걸 발견했는데
체크카드와 다른건가요?

만약 다르다면 어떤게 현금영수증하는거에 좋을까요?"
218,제가 부모님 명의로 카카오뱅크 체크카드를 쓰다가 어제 카드를 잃어버려서 그냥 아예 체크카드를 해제하고 지금 모바일 계좌만 남아있는 상태인데요 그걸 모르시고 엄마가 35만원 정도 돈을 넣으셨어요 지금 체크카드도 못쓰는데 이런 상황에서 돈 어떻게 하나요 ㅜㅜ 지금 급하게 이체해야하는 상황인데요 도와주세요 ㅜㅜ
219,제가 카카오뱅크 체크카드를 신청했고 월요일밤에 배송중이라고 하는데 언제쯤 도착할까요???우편통안에 넣어 두나요 아니면 집으로 직접 수령 받아야하나요???
220,"선생님 질문하나드립니다
카카오페이 하나체크카드를 하나 만들었는데
이카드 개념이 카카오머니에 돈이 들어있으면
이 카드를 체크카드처럼 쓸수있는건가요?"
221,"어떤분이 쓴 글에 보니,

카카오페이에 충전하셔서 결제하시면 카카오페이결제로 되는것이고 연동한 계좌의 잔액으로 결제하시면 그냥 체크카드로 결제하시게되는거예요.

라고 되어있던데, 이말은 즉,
제가 카오페이체크카드를 기업은행계좌에 연동해서 쓰고있을때,

카카오페이 잔액 충전 기능없이 노란 라이언 카드를 긁을때 연동된 기업은행 계좌에서 그냥 긁는 액수만큼 돈이 빠져 나가는거고,
카카오페이 만원을 충전하면, 기업계좌에서 카카오페이 카드로 돈이 만원 충전되어, 노란 라이언 카드를 긁을 때 카카오페이결제 로 인식이 된다는 말인가여?"
222,"안녕하세요 제가 국민은행에서 카카오체크카드만 만들려고 하는데 15살 만 14세인데 발급받을수있나요?
1.국민은행에서 통장 만들수 있죠?
2.통장만들고 카카어체크카드도 만둘수 있나요?
내공 100겁니다!"
223,카카오 체크카드를 시켰는데 우체국택밴데 주말에도 하나요?
224,"폰비 통신비 내는 방법 알려주세요.

지금 타행 자동이체 해놨거든요. 일단 그거 해지하고 어떻게 결제하면 되나요?"
225,"1.MG 새마을금고 카카오 체크카드는 사용시 새마을금고 내 연결된 계좌에서 돈이 지불되는 형식인가요?

2.카카오페이 체크카드는 사용시 카카오톡 페이머니 라는 곳에 돈이 있어야 쓸수 있나요? 아니면 페이머니에 돈이 없어도 연결된 계좌에서 돈이 지불되나요?(참고로 연결계좌는 MG 새마을금고 카카오 체크카드와 동일한 계좌입니다.)

3.카카오페이로 결제 한다는 말이 뭔가요? 카카오톡 어플에 있는 페이머니란에 결제라는 버튼이 있던데 그걸로 결제 하는건가요? 아니면 카카오페이 체크카드로 결제해도 카카오페이 결제가 되는건가요(카카오페이 결제시 가맹점에서 15프로 할인을 받고 싶습니다.)"
226,우리 카카오페 체크카드 재발급은 어떻게 하나요....?ㅠㅠㅠㅠ
227,"하나 카카오페이 체크카드 를 발급 했는데
자동이체 계좌등록을 농협 계좌로 했습니다.
그러면 농협 계좌에 돈이 있어야 카드를 쓸 수 있나요?
atm 기계로 하나카드 입출금은 안되나요?
이런 카드는 처음 써봐서 질문 드립니다"
228,"중학교3학년인데 이번에 체크카드를 만들고 싶어서 알아보다가 이 카드를 봤는데요, 전월기준 25만원 이상이라고 되있더라구요. 이 카드의 주요혜택이 캐시백이라고 되있구요. 저는 그냥 필요할때만 카드를 쓸거라서 한달에 1만원이하? 많이 써도 3만원? 그 정도밖에 안쓸 것 같고, 캐시백 혜택 딱히 안누려도 괜찮거든요. 그래도 한달에 25만원 이상을 꼭 사용해야 하나요?? 아니면 그냥 1만원 정도만 써도 괜찮나요 ?? 그리고 제가 대구은행통장이 있는데 저 카드 신청할때 계좌를 대구은행계좌로 해야지 돈이 알아서 빠지나요 ??"
229,카카오뱅크 체크카드로 버스요금도 됩니까?
230,"제가 새마을금고 카카오페이 체크카드를 발급 받았는데요. 이 카드랑 카카오톡에서 신청하는 페이카드는 다른건가요?

+ 같은계좌에서 페이카드를 쓰고싶으면 새마을금고 카카오페이 체크카드를 중지하고 신청하면 되나요?"
231,카카오체크카드 발급 몇 살부터 가능할까요? 지금 15살이고 만 13세인데 온라인으로 발급 받으려면 몇 살부터 가능하고 오프라인에서 가능하면 어떻게 해야되나요?
232,카카오 신한체크카드 버스카드 신청할수있나요?...
233,제가 중3인데(생일 지났어요) 카카오 체크 카드를 발급 받으려하는데 아무 은행에 가도 발급 받을수 있나요?
234,카카오뱅크 체크카드 하나는 예전에 만들었고 또 하나 만들고 싶은데 카카오뱅크 체크카드 두개 만들 수 있나요?
235,하나은행 카카오페이 체크카드 후불교통 한도가 얼마에요?
236,최근에 카카오뱅크 체크카드를 받았는데 구성품중에 캐릭터있는종이들(?) 그거 가지고싶었는데 안왔더라구요.. 원래 안줘요??
237,카카오페이 체크카드로 해외결제가능한가요?
238,카카오뱅크 체크카드에 후불교통 문구도 적혀있고 몇번 사용한거 같기도한데 어느순간 갑자기 사용이 안되네여 잔액도 충분한데 무슨 문제가 있어서 그런걸까요?
239,"현재 스위스 있구요
스페인, 프랑스 잘 되다가
여기와서 먹통입니다.
해외결제 안막아 놨는데도요

마트, atm 다 안되구요
카드도 하나밖에 없구
지금 유로도 조금밖에 없어서

지나가는 한국사람한테 돈 빌리게 생겼습니다. ㅠㅠ
왜 이런지 아시는 분 계신가요?"
240,카카오체크카드(등기)를 원래 수욜에 온다고했는데 제가 시간이 안되서 계속 미뤘는데 그래서 토욜에 9시~2시사이에 오라고했는데 문이 잠겨있었어요
241,"카카오페이 체크카드 말인데요
카톡에서 카카오페이 충전을 해야 쓸 수 있나요? 아니면 충전을 안해도 그냥 연결된 계좌에서 빠져나가나요?"
242,"카카오체크카드 후불교통카드
제가 전에 미납되서 후불요금을 다 내긴 했건든요
다시 사용할수있는거죠??"
243,카카오체크카드로 아파트관리비 납부 매월 자동납부 할 수 있는 방법이 있는지요?
244,카카오뱅크 체크카드 처음 카드 신청할 때 후불교통으로 만들었었는데 저렇게 국내결제 해외결제 꺼놓으면 후불교통도 안 되나요?
245,이거 심사 완료된건가요?
246,"고속도로 카카오뱅크체크카드 (후불교통카드기능)
사용 가능하나요??"
247,"제가 카카오뱅크 체크카드를 제 명의로 만들어서 한동안 잘 쓰다가 카드를 분실했는데 휴대폰도 지금 없는 상황이라 카드로 직접 돈을 뽑지도 못하고, 휴대폰 속 어플로 계좌이체도 못하는 상황인데 어떡하죠..? 카드를 잃어버려서 카드 번호랑 유효기간을 모르고, 계좌번호랑 비밀번호만 알아요ㅠㅠ고객센터에 전화해서 이 일들을 말하면 해결이 되나요? 본인인증을 해야할텐데 제가 지금 저를 입증시키기엔 제 주민번호와 , 계좌번호, 비밀번호만 아는데 가능한가요... 돈을 못 뺄까봐 불안하네요ㅠㅠㅠ"
248,"기존에 사용하던 계좌와 연동을해놨는데,
그러 원래 쓰던 체크카드를 못쓰는건가요?
계좌하나에 카드하나가 맞는건지 궁금합니다"
249,"카카오뱅크 체크카드 칩 고장

친구가 칩 부분을 드라이버로 긁고 라이터로 한번 더 긁었습니다 인식이 되는건지 안 돠는건지 택시에선 결제가 안 됐거든요 은행에선 이렇게 뜨네요 안되는건가요?"
250,카카오에 체크카드 등록하려고 하는데ㅜ계속 카드비밀번호가 잘못됐다고 다시 시도해보라고 떠요ㅜ.ㅜ 근데 비밀번호가 분명히 맞는데 아니라고 떠요ㅜㅜ 어뜨케요
251,"카카오페이 체크카드에 대해 질문합니다.
저의 아버지께서 저에게 카카오페이체크카드를
갑자기주셨는데 이거 현재 나이15,만13세인데 써도
되는걸까요?"
252,"할 수 있는게 있나요? 비번,계좌번호 다 안다고 가정하에요"
253,"제가 원래 국민은행 방탄 체크카드가 있었고,
이번에 국민 카카오페이 체크카드 (어피치)를 만들었는데요. 두 카드 다 연결계좌가 똑같아요.

1. 그럼 이제 방탄 체크카드는 못쓰는건가요? 저 사진에서 확인 눌렀습니다 (사진참고 해주세요)

2. 카카오 이메일이랑 카드신청할때 쓰는 이메일이랑 다른데 그러면 문제가 생길까요? (적립이 안된다거나 결제가 안된다거나)

두가지 다 답변 부탁합니다ㅠㅠ"
254,"카카오체크카드를 신청했는데 신청하고나니 막상 카드 2개를
관리못할꺼같아서 그냥 안하고싶은데 받고 그냥 안써도 되나요 ?
아니면 다시 돌려줘야하나요?"
255,"기존에 쓰던 국민은행 카드가 곧 만료되서 수수료 없는 카뱅 체크카드를 만들었는데

가입절차 중 국민은행으로 연동해서 카드 가입을 했어요만약 카카오뱅크 카드가 오면 기존 국민카드는 안쓸생각인데 만료후 재발급 안할생각인데 카뱅 카드 하나만 쓸수있는건가요?"
256,카카오뱅크 체크카드 결제문자 오는 전화번호 바꿀수 있나요
257,하나 카카오 체크카드 사용하는데 교통카드가 후불이더라구요 근데 통장에 지하철 내역이 안 뜨던데 지하철에서 얼마 찍었는지 어떻게 볼 수 있나요? 그걸 알아야 돈을 넣어둘 수 있어서...
258,카카오카드 체크카드라 적혀 있는데 카카오뱅크에 돈이 담겨있어야 사용이 가능한 건가요? 아니면 카카오뱅크에 돈이 없어도 카카오뱅크랑 연결된 통장에 돈이 들어있으면 사용 가능한가요?
259,카카오뱅크 체크카드 재발급 받으려고 하는데 재발급 받으면 전에 사용하던 카드의 사용 기록이랑 캐시벡은 다 사라지는 건가요??
260,"시외버스(좌석)도 체크카드사용가능한가요?

택시도가능해요?"
261,"제가 이번에 카카오뱅크 체크카드 발급 받을려고 하는데요 궁금한게 있어서 질문올립니다!!


1.카카오뱅크 체크카드는 atm기에서 현금을 출입금할떄 수수료없다는데 정말인가요?? 

2.그럼 카카오뱅크 체크카드로 아무 은행atm기이나 편의점 atm기에서 모두 다 수수료 없는건가요??

3.atm기 출입금 수수료면제 유효기간이 잇는건가요 아니면 나중에 수수료를 내야하는건가요?? 평생 수수료 면제인가요??

이상입니다~ 정말 잘아시는분이 답변해주셧으면 좋겟어요 ㅠㅠ 

바로 채택하겟습니다~~~!!!!@@@"
262,"제가 카카오뱅크에서 체크카드 만들때 옵션에 후불교통 가능으로 해놨습니다.

이 카드가 도착하려면은 일주일정도 걸린다네요.

제가 카드를 안들고다니고 스마트폰으로 해결하는 편이에요.

전에쓰던 우리카드 후불교통체크카드도 티머니에 등록하려면 신용카드로 재발급 받아야 한다고 해서 재발급 받고 티머니 등록했습니다.

1. 카카오 후불교통체크카드를 티머니나 캐시비에 등록되는지 궁금합니다.!!

2. 아 그리고 삼성페이 등록되는지도요.!!"
263,"카카오뱅크 체크카드
카카오뱅크 체크카드 재발급 신청했는데 오늘 온다고 문자 날라왔었는데 연락을 못받아서 기사님이 문자 남겨셨길래 내일 다시 배송 가능하냐 했더니 연락이 없으신데ㅠㅠㅜ 내일 다시 배송오나요??? 대리인수령으로했는데"
264,카카오 체크카드 노란색깔 삼성페이에 등록 할수있나여 한다면 어떻게 하나요
265,인터넷 쇼핑할 때 국민은행 카드면 1만 원을 할인 해준다고 하는데 카카오 체크카드도 해당되는 건가요?
266,카카오페이 체크카드 무지 발급받으려면 나이제한있나요?
267,"편의점에서 카카오뱅크 체크카드로 결제를 하려했는데
삐삐삐삐 거리면서 한도초과라고 자꾸뜬다그러는데
왜그런가요?
근데 카드에 돈이 많이들어있는데 자꾸 그러니까 짜증도나고 전엔 공지없이 몇시간동안 카드점검한다고 카드도못쓰고그랬는데ㅜ"
268,"카카오페이에 카드 등록을 하려 했는데 카드 비밀번호 앞자리 2자리를 채워 넣어야 한다고....
카드 비밀번호가 뭔지 모르는데 어떻게 하는거죠??

그리고 카카오페이로 앱 설치하려고 하는데 잘못된 결제방법이라고 뜨던데 카카오페이에 카드 등록을 해야지 체크카드에 있는 돈을 쓸 수 있는 건 가요?"
269,카카오페이 어피치 체크카드 농협계좌로 발급받았는데 일반 체크카드 처럼 음식점이랑 술집에서 결제 가능한가요??ㅠㅠ 그리고카드안에 잔액이 없으면은 결제 불가능한가요??
270,"궁금한게 있어서 지식i분들께 여쭤봅니다 .
그 저희집이 기초수급자? 그대상인데 저는 본고향말고 타지역에서 일하고있거든요 근데 기초수급자가 혜택?을 많이받는다고 하더라구요 지원도 여기저기 받고있는 상태고요 근데 제가 타지역에서 일하면서 200넘게 버는데 그렇게 벌고있다고 고향 시청에서 날라왔다네요 그렇게 벌면 혜택이든 지원이든 다 없어진다고 하던데 체크카드는 시청거기랑 관련이 없지않나요 ? 체크카드에 저정도들어있다해도 안걸리는걸로 알고있는데 꼭 답변좀 부탁드릴게요ㅠㅠ"
271,"카카오무지 체크카드를 발급 받았는데 목요일? 수요일? 쯤에 신청했는데 아직 오지를 않았더라고요
언제쯤 도착하나요? 그리고 지금 고3실기생이라서 학원을 다니는중인데 가족 대리수령은 불가능하나요??"
272,"기존에 쓰던 카뱅 카드에 교통 기능이 없어서 이번에 새로 발급 받으려고 하는데요, 카뱅은 사용기간이 오래되면 주는 추가혜택이 있나요? 있다면 불편을 감수하더라도 계속 같은 카드를 쓰려고 합니다."
273,"국민카드 카카오피치 체크카드 적립이 헷갈려서요, 발급받은 피치 체크카드를 카카오페이에 등록 한 후에
편의점이나 카페에서 결제를 할때에 카카오페이(모바일 바코드 같은)로 써야 적립이 되나요 아니면 피치 체크카드로 바로 긁어도 적립이 되나요?"
274,기존 카카오뱅크 체크카드로 20만원 결재시 1만원 캐시백 받고 있는데 제명의의 카카오뱅크 체크카드를 추가로 발급받아서 결재해도 기존카드랑 각각 캐시백혜택을 받을수 있나요?
275,"요즘 카카오체크카드쓰면 캐시백되나요?
예를들어 음식점에서 밥 25000원어치 사 먹었다면
캐시백 얼마돼요?

전 캐시백된다고 해서 카카오체크카드 만든건데"
276,카카오뱅크 체크카드 atm 출금어디서 되나요?
277,"9월말 옷가게에서 카카오체크카드로 라운지 1만원혜택이 적용되는 전월 30만원이상 결제하였습니다 10월초에 여행을 가게되서 라운지 1만원혜택을 받을 계획인데
이렇게되면 옷가게에서 결제한 부분을 라운지혜택이용후 카드 취소가 불가능한건가요?
취소가딘다면 전월실적 부족으로 라운지혜택이 취소되어 라운지비용이 추가 청구가 될까요?"
278,"카카오페이 체크카드 이번에 신청했는데 국민은행이랑 연결할거거든요? 근데 카카오페이 체크카드혜택 받으려면 전월실적 있어야 되는데, 그게 이 카드로 결제 했을 때만 인정이 되는건가요? 아니면 연결된 은행(국민은행) 나라사랑 체크카드로 써도 카페 전월실적에 포함 되나요?
반대의 경우에서도 어떨지 알려주세요"
279,안녕하세요 제가 예전에 카카오톡 선물하기로 구입을 할려고 카드를 등록을했는데 제가 그 계정을 탈퇴를 하고 다시 새로 가입해서 카드를 등록을 할려니까 이미 사용중이라고 등록이 안된다고 하네요ㅠㅠ 카드등록을 풀고 다시 재등록할려면 어떻게해야하나요...?
280,"카카오뱅크 우측 하단에 ""master"" 라고 써 있으면 해외결제 가능 한거 맞나요?
제가 타이완 방문 예정인데 별도에 과정 없이 그냥 현지에서 물건사고 카카오뱅크 체크카드로 결제하면 되는건가요?"
281,제가 카카오체크카드 만들려고하는데요 공부하려고 2G로 바꾼상태고 아이패드는 개통하지않아서 문자가안되기때문에 직접가서 발급받을수 밖에 없는것 같아요 어디서 어떻게하면되는지 또 교통카드로도 쓸수있는지 카카오뱅크 앱으로 나중에 호환이가능할지 궁금해요
282,아까 카카오뱅크 체크카드 신청했는데 한도제한 해제를 못하는 상황이라 계좌를 해지할려고 했더니 체크카드를 먼저 해지해야한다는데 그럼 배송올 때까지 기다렸다가 해지를 할 수 있는건가요? 아예 필요가 없어서 배송을 안 받고 신청한 걸 취소해버리고 싶은데 방법 좀 알려주세요ㅠ
283,카카오뱅크 체크카드 발급받으려고 앱 다운 받아서 계좌개설 눌렀는데 본인인증 kcb 올크레딧 고객센터에서 확인 받으려고 전화해야하는데 주말에도 운영하나요?? 한다면 몇시까지 하는지 알려주세요
284,"제가 지금 신분증발급중이라 카카오뱅크 체크카드만들고싶은데못하고 있어서 몰라서요^.^;ㅠ.ㅠ

비대면통장만들기처럼 그러니까 그냥 단독카드발행되는거맞죠? 근데 계좌연결하기있던거같아서요 ㅡ.ㅡ;

다른은행카드있긴한데 돈빠져나가서 안나가고 편하게쓰려고 하나만들려고하는거거든요 .."
285,카카오체크카드혜택인데 독서실에 20만원주고 다니면 만원캐시백 해준다는 소린가요?
286,"카카오뱅크 체크카드 재발급 받으려는데 전에 쓰던 카드를 앱에서 삭제할수있나여 아니면 입출금내역을 못보게한다던지여ㅜㅠ
그렇게 해야만 해서요,,"
287,"후불교통기능있다고해서 저번에 버스탈때 써볼려니까 뭐라고 하면서 안되더라고요
따로 뭐 신청해야되는게 있나요?"
288,이 카드 5만원이상 통신비 결제시 3000원 할인이래서 쓰고 있는데 돈이 있는데 자동이체가 안되서 답답해서 제가 내려고 하는데요 즉시납부해도 통신비 할인 받을 수 있을까요?
289,안녕하세요. 제가 카카오 체크카드를 신청했는데 전에는 농협카드를 썻었거든요 돈 빼거나 보낼려면 농협 은행 가서 했었는데 카카오 체크카드는 어떻게 해요? 친구 말로는 휴대폰으로 보낸다던데.. 자세히좀 알려주세요 ㅠㅠ
290,현재 카카오뱅크 체크카드 사용 중인데요 만들 때가 만 17세여서 후불교통 등록을 못 했던 것 같아요 현재 만 18세인데 후불교통을 이용하려면 카드를 다시 신청해야하나요 ? 새로 신청하려니 기존 체크카드 때문에 안되는 것 같은데 중지를 하고 해야하나요 ..? 방법 좀 구체적으로 알려주세요 ㅠㅠ
291,카카오뱅크 체크카드를 재발급 신청을 하였는데 그러면 재발급 받은 카드만 사용가능하고 재발급 받기전 원래카드는 사용 불가능 한건가요?
292,"카카오 체크카드 분실해서 신고 했는데 그러면 아예 사용이 중지된건가요
그리고 카드 재발급했는데 수수료 2000원은 어디서 내나요?"
293,"저 카드를 발급받았는데 신용카드같은개념인가요??
결제계좌를 국민은행으로 했는데 결제하면 국민은행에서 돈이나가는건가요 아니면 신용카드처럼 그냥 결제하고 매월 정해진날에 결제계좌에서 돈이 한번에 빠져나가는건가요??"
294,"제가 카뱅 체크카드가 휘어져서 재발급 받으려합니다.
둘중에 라이언 vs 블랙 어느게 나아요?"
295,"이번에 소셜 커머스(위메프) 에서 에어팟을 살려고 하는데요,

혜택 중에 카카오페이에 체크카드를 등록 하면 소셜커머스 15%할인이 있더라고요

08/01 ~ 08/31 총 154,832원 썼는데

소셜커머스 15%할인 받을수 있나요?

그리고 할인적용 방법도 알려주세요"
296,카카오페이 체크카트와 페이머니가 같은건줄 알았는데 페이머니 만원 충전하니까 페이머니에만 돈이 뜨고 페이카드는 그대로 0원으로 뜨네요? 둘이 다른건가요.?
297,새마을금고 카카오 체크카드 쓰는데 교통카드 기능도 같이 쓰려고 티머니 사이트 들어가서 청소년 등록을 하려고 했는데 자꾸 이 화면이 떠요 ㅜㅠㅠ 편의점 직접 가봤는데 거기서도 청소년 등록이 안된다는데 어떡해야 하나요ㅠㅠㅠ
298,카카오뱅크 체크카드로 ssg에서 5만원 이상 결제하면 5천원 캐시백이 된다고 하는데 이게 이마트몰에서 쓱배송시킨 것도 해당되나요?
299,카카오프렌즈 체크카드 회사의 급여통장으로 등록해도 되나요 그리고 이체크카드 종이통장은 발급 어떻게하죠
300,카카오뱅크체크카드랑 카카오 페이 체크카드는 뭐가 다른건가요?
301,"하나카드 카카오페이 체크카드 후불교통이
5만 원 이상 썼을 때 페이백인데,
이 카드 실적을 채워야 하나요?
아니면 실적 못 채워도 교통비만 5만 원 이상 되면 페이백 받나요?"
302,"제가 카카오뱅크 체크카드를 재발급 받았는데요
잃어버려서 재발급 받은게 아니라 최근에 만 19세가 넘어서 후불교통카드를 쓰고싶어서 재발급을 신청하고 오늘 받았습니다.(어피치)
그럼 기존에 체크카드기능만 있던 작년에 발급받은 카드(라이언)는 못쓰는건가요?
아니면 어피치 카드도 따로 카뱅 어플에 등록해서 써야하는 건가요?"
303,카카오체크카드 분실해서 재발급신청했는데 예전카드에 있던 돈은 자동으로 새 카드에 들어가나요 아니면 따로 뭘해야하나요??
304,카카오뱅크 체크카드신청하면서 해외겸용(master)이 있는데 해외겸용은 해외에서도 사용할수있나요?
305,"현재 22살인 대학생입니다.

4월달 부터 부모님한테 용돈을 받으면서 대학생활을 이어나가고 있는데요.

20만원을 현금으로 관리하기 뭐 해서 간단하게 카카오뱅크에서 계좌를 계설하고

그 계좌에 20만원을 입금해서 카카오 체크카드를 통해 사용하고 있습니다.

20만원 외에도 조금씩 돈이 생기면 이 계좌로 입금해서 체크카드 사용을 하고 있는데요.

나중에 부모님중 한분이 연말 정산을 하시면 가족원의 카드사용내역이 대충 뜨는 걸로 알고 있는데

제 체크카드 내역도 뜨나요? 어느 회사에 얼마만큼을 구매했는지 자세하게 내역이 나오나요?

아니면 무관하게 그냥 카카오체크카드에서 총 합 얼마를 썼다 요렇게 나오나요?"
306,"이거 카카오 체크카드 신청하는거 해보려는데요~~~
신분증 촬영하라고 카메라가 뜨더라구여
그냥 제 신분증 사각형에 맞게 촬영만 하면 되는거에요?
저렇게만 하면 되는건가 싶어서요 ㅎㅎㅎ"
307,"카카오뱅크 체크 카드 캐시백 질문드려요

해택중에 캐시백주는게 있는데

한달에 최대 얼마까지 캐시백 받을수 있나요?"
308,제가 국민은행 카카오페이 어피치 체크카드를 발급받으려고 하는데요 카카오페이 멤버십 가입이 안되있거든요 그러면 ARS등록을 해도 결제가 불가능한가요?? 어떤 불이익이 있나요
309,"제가 지금 중1이라 카카오체크카드를 발급 할 수 없어서
부모님껄로 발급할건데 그렇게되면 부모님 카카오뱅크의 돈이 체크카드에 들어가는건가요?? 답변 부탁드려요"
310,LBK 기업은행에서 카카오체크카드 신청해서 발급하고 카드받았는데요 등록도하고 했는데 돈도있고 근데 출금이안되더라구요 오류라고뜨던데 어떡하죠
311,연말정산할때 가족한테 제가 사용한 카드내역이 같이 나온다던데 사용내역이 자세하게 나오나요 아님 금액만 나오는건가요?적금 해지여부도 같이 나오나요ㅠ?
312,"이번 주 주말에 일본에서 카카오뱅크 체크카드로 물건을 사는데요
해외결제시 수수료가 얼마나 나가는지 궁금합니다.
구매 할 금액은 106,800엔 입니다.

그리고 해외에서 원화결제 차단 해놔야하나요?"
313,"하나 카카오페이 체크카드를 이용하고있습니다. 계좌는 우리은행이랑 연결해서 빠져나가구요.

혜택이 좋다고해서 반년동안 사용했는데 교통카드 캐쉬백은 들어오는데 사용한 돈에 대한 캐쉬백이 안들어와요ㅜㅜ 교통카드는 한 3-4000원 정도 들어오는데 왜 다른건 안들어올까요,,,전화해서 물어보려면 하나은행에 전화해야하는거겠죠?"
314,카카오체크카드 어도비 포토샵 결제가능한가요?
315,"제가 현재 쓰고있는 나라사랑카드가 인식이 잘 안되서 카카오 체크카드를 발급받으려는데 몇가지 질문할게요
1. 30만원을 사용해야 캐시백을 받는다 했는데 한달에 30만원 안쓰고 후불 교통카드만 써도 문제없죠?
2. 혜택중에 cgv 1.5만원 이상 결제시 즉시 4천원 할인 이랬는데 이건 30만원써야 받는 혜택 아니죠?
3. 카드 집으로 오는데 집에 아무도 없으면 어떻하죠? 발급 취소 되나요?"
316," 신용카드로 결제시 신용카드 수수료+환전 수수료 등등 들어가서 더 비싸진다고 들었습니다
저는 신용카드 말고 카카오 뱅크 체크카드로 결제 예정인데, 수수료를 최소한으로 이득보면서 구매하고 싶은데
어떻게 해야 좋을까요?"
317,"제가 카드를 재발급 받고 사용하려는데 두번째자리 10XX로 적자마자 없는카드라고 뜨던데, 저는 해외결제랑 모든것을 다 열어놓은 상태인데도 불구하고 이렇게 나오니까 짜증나네요 ㅎㅎ 왜그런지 알 수 있을까요?"
318,"카카오톡 체크카드를 가지고있는데 아직 나이가 안되서 아빠걸로되어있고 카드 잔액을 알고싶은데 잔액 알려주는
앱같은거있나요??"
319,"카카오뱅크 체크카드로 온라인에서 물건을 구매할때
국민카드로 결제창을 띄운뒤 할부결제가 되나요 ?"
320,"제가 카카오뱅크 카드를 발급받았는데
본인이 수령하지 않았을 시 1일 이내로 등록해야하는데 깜빡하고 등록하지 못하였습니다. 그래서 카드 등록이 안되는데 무슨 방법 없을까요??"
321,케이뱅크&카카오뱅크? 체크카드중에 어떤쪽이 혜택이 괜찮고 좋을까요? 정확한 혜택과 차이 정리 좀 부탁드리겠습니다
322,안녕하세요. 저가 16일인가 카카오뱅크체크카드를 발급을 신청을했습니다.그런데 오늘 보니까 카드가 발송중입니다. 떠서 이렇게 떠서 문의를 드립니다
323,"새마을금고 카카오페이 체크카드를 만들었는데 입금 어떻게 할 수 있나요??
만 14세예요 현재 05입니다
그리고 폰 명의가 부모님인데 제 명의로 바꿔야하나요??"
324,"버스는 되고 지하철 환승하려고 카드를 댔더니 환승이 안됩니다 ㅠ 환승뿐아니라 지하철은 다 안되네요
몇년간 잘 사용하다가 갑자기 이러네요 무슨 문제인지 모르겠어요 혹시 아시는분 계신가요"
325,"국민카드 홈페이지에서 어피치 교통카드 되는걸로 발급 받았는데 바로 사용이 안되네요 혹시
몇일 지나야 사용되는건가요?"
326,카카오 체크카드는 토스같은 앱이랑 연동 안되나요? 제 명의로 된 카드가 아니라 엄마 명의라서 잘 모르겠네요
327,"이월드 KB국민카드 할인이던데 카카오카드가 국민 체크카드라더구요..

이월드 할인 될까요?"
328,"혹시 카카오 페이에서만 만든 체크카드 오프라인 쇼핑되나요?
내공400"
329,"이번에 카카오페이 무지 체크카드가 만 14세 이상부터 발급이 가능하다고하여서 체크카드를 발급을 받을려고하는데 밑 사진과같이 신분증이 필요하다고하네요,, 근데 저는 미성년자라 신분증이 없는데 그럴때는 어떤정보를 입력하여야 할까요 ,,?"
330,"카카오뱅크 체크카드는 토스 연결이 안되나요??ㅠㅠ
안되는거 같던데 그럼 카카오뱅크 체크카드 연결해서 송금하고 할 수 있는 앱이 있나요?ㅠ
그리고 카카오페이 비번을 잃어버렸는데 찾는법좀요ㅠ"
331,"1. 카카오뱅크 체크카드를 발급받았는데 이거는 어디 은행인건가요?
그 저한테 돈을 보낼려면 제 계좌 번호랑 은행을 알려줘야하잖요 근데 어디 은행인지 모르겠어용 ㅠㅠ

2. 그리고 카드에 있는 현금 뽑을려면 아무 atm이나 가면 되요?수수료 없나요?"
332,"카카오뱅크 체크카드 종류

검은색체크카드로 하고싶은데 라이언이랑 어피치밖에 선택을 못하네요 검은색은 지금 못만드나요??"
